[0.035s] Invoking command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --build /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs -- -j16 -l16
[0.340s] [  0%] Built target depthai_ros_msgs__cpp
[0.342s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.342s] [ 12%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.342s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.342s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 83%] Built target depthai_ros_msgs
[0.342s] [ 84%] Built target depthai_ros_msgs__py
[0.343s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.343s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[0.343s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.343s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.681s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.sh
[0.681s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.zsh
[0.681s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.dsv
[0.681s] -- Symlinking: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/package.dsv
[0.692s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/ament_index/resource_index/packages/depthai_ros_msgs
[0.692s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake-extras.cmake
[0.693s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.693s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.693s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.694s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.694s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.694s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.694s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgsConfig.cmake
[0.695s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgsConfig-version.cmake
[0.695s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/package.xml
[0.695s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_generator_c.so
[0.695s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_fastrtps_c.so
[0.695s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.696s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_introspection_c.so
[0.696s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_c.so
[0.696s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_introspection_cpp.so
[0.696s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_cpp.so
[0.733s] Listing '/home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs'...
[0.733s] Listing '/home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg'...
[0.733s] Listing '/home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv'...
[0.742s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_generator_py.so
[0.742s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cExport.cmake
[0.742s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[0.742s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.742s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.743s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cppExport.cmake
[0.743s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.743s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.743s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.743s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.743s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cExport.cmake
[0.744s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.744s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.744s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.744s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cppExport.cmake
[0.744s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.744s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_pyExport.cmake
[0.744s] -- Up-to-date: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.748s] Invoked command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --install /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs
